<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
SQLServer:Locks|average_wait_time_base|_Total|6
SQLServer:Locks|lock_timeouts_(timeout_>_0)/sec|_Total|0
SQLServer:Databases|data_file(s)_size_(kb)|tempdb|65536
SQLServer:Databases|log_file(s)_size_(kb)|tempdb|8184
SQLServer:Databases|active_parallel_redo_threads|tempdb|0
SQLServer:Databases|log_file(s)_used_size_(kb)|tempdb|1067
SQLServer:Databases|percent_log_used|tempdb|13
SQLServer:Databases|xtp_memory_used_(kb)|tempdb|0
SQLServer:Databases|xtp_controller_log_processed/sec|tempdb|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|tempdb|0
SQLServer:Databases|xtp_controller_dlc_latency_base|tempdb|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|tempdb|0
SQLServer:Databases|active_transactions|tempdb|0
SQLServer:Databases|transactions/sec|tempdb|314
SQLServer:Databases|repl._pending_xacts|tempdb|0
SQLServer:Databases|repl._trans._rate|tempdb|0
SQLServer:Databases|log_cache_reads/sec|tempdb|0
SQLServer:Databases|log_cache_hit_ratio|tempdb|0
SQLServer:Databases|log_cache_hit_ratio_base|tempdb|0
SQLServer:Databases|log_pool_requests/sec|tempdb|4
SQLServer:Databases|log_pool_requests_old_vlf/sec|tempdb|2
SQLServer:Databases|avg_dist_from_eol/lp_request|tempdb|0
SQLServer:Databases|log_pool_requests_base|tempdb|2
SQLServer:Databases|log_pool_cache_misses/sec|tempdb|3
SQLServer:Databases|tail_log_cache_misses/sec|tempdb|0
SQLServer:Databases|tlc_req._behind_trunc/sec|tempdb|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|tempdb|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|tempdb|1
SQLServer:Databases|log_pool_push_low_memory/sec|tempdb|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|tempdb|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|tempdb|0
SQLServer:Databases|tlc_logwriter_pushes/sec|tempdb|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|tempdb|1
SQLServer:Databases|log_pool_hash_inserts/sec|tempdb|1
SQLServer:Databases|log_pool_hash_deletes/sec|tempdb|0
SQLServer:Databases|tail_log_cache_deletes/sec|tempdb|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|tempdb|0
SQLServer:Databases|log_pool_disk_reads/sec|tempdb|2
SQLServer:Databases|log_pool_total_active_log_size|tempdb|2666496
SQLServer:Databases|log_pool_total_shared_pool_size|tempdb|4096
SQLServer:Databases|bulk_copy_rows/sec|tempdb|0
SQLServer:Databases|bulk_copy_throughput/sec|tempdb|0
SQLServer:Databases|backup/restore_throughput/sec|tempdb|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|tempdb|0
SQLServer:Databases|shrink_data_movement_bytes/sec|tempdb|0
SQLServer:Databases|log_flushes/sec|tempdb|24
SQLServer:Databases|log_bytes_flushed/sec|tempdb|643072
SQLServer:Databases|log_flush_waits/sec|tempdb|14
SQLServer:Databases|log_flush_wait_time|tempdb|0
SQLServer:Databases|group_commit_time/sec|tempdb|0
SQLServer:Databases|log_flush_write_time_(ms)|tempdb|5
SQLServer:Databases|log_truncations|tempdb|0
SQLServer:Databases|log_growths|tempdb|0
SQLServer:Databases|log_shrinks|tempdb|0
SQLServer:Databases|tracked_transactions/sec|tempdb|0
SQLServer:Databases|write_transactions/sec|tempdb|157
SQLServer:Databases|commit_table_entries|tempdb|0
SQLServer:Databases|pvs_off-row_record_generated/sec|tempdb|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|tempdb|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|tempdb|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|tempdb|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|tempdb|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|tempdb|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|tempdb|0
SQLServer:Databases|wpr_stale_check_bucket_miss|tempdb|0
SQLServer:Databases|wpr_bucket_swaps|tempdb|0
SQLServer:Databases|data_file(s)_size_(kb)|INST1|8192
SQLServer:Databases|log_file(s)_size_(kb)|INST1|8184
SQLServer:Databases|active_parallel_redo_threads|INST1|0
SQLServer:Databases|log_file(s)_used_size_(kb)|INST1|1566
SQLServer:Databases|percent_log_used|INST1|19
SQLServer:Databases|xtp_memory_used_(kb)|INST1|0
SQLServer:Databases|xtp_controller_log_processed/sec|INST1|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|INST1|0
SQLServer:Databases|xtp_controller_dlc_latency_base|INST1|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|INST1|0
SQLServer:Databases|active_transactions|INST1|0
SQLServer:Databases|transactions/sec|INST1|696
SQLServer:Databases|repl._pending_xacts|INST1|0
SQLServer:Databases|repl._trans._rate|INST1|0
SQLServer:Databases|log_cache_reads/sec|INST1|0
SQLServer:Databases|log_cache_hit_ratio|INST1|0
SQLServer:Databases|log_cache_hit_ratio_base|INST1|0
SQLServer:Databases|log_pool_requests/sec|INST1|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|INST1|4
SQLServer:Databases|avg_dist_from_eol/lp_request|INST1|47104
SQLServer:Databases|log_pool_requests_base|INST1|4
SQLServer:Databases|log_pool_cache_misses/sec|INST1|3
SQLServer:Databases|tail_log_cache_misses/sec|INST1|0
SQLServer:Databases|tlc_req._behind_trunc/sec|INST1|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|INST1|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|INST1|3
SQLServer:Databases|log_pool_push_low_memory/sec|INST1|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|INST1|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|INST1|0
SQLServer:Databases|tlc_logwriter_pushes/sec|INST1|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|INST1|3
SQLServer:Databases|log_pool_hash_inserts/sec|INST1|3
SQLServer:Databases|log_pool_hash_deletes/sec|INST1|0
SQLServer:Databases|tail_log_cache_deletes/sec|INST1|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|INST1|0
SQLServer:Databases|log_pool_disk_reads/sec|INST1|2
SQLServer:Databases|log_pool_total_active_log_size|INST1|1078784
SQLServer:Databases|log_pool_total_shared_pool_size|INST1|67584
SQLServer:Databases|bulk_copy_rows/sec|INST1|0
SQLServer:Databases|bulk_copy_throughput/sec|INST1|0
SQLServer:Databases|backup/restore_throughput/sec|INST1|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|INST1|0
SQLServer:Databases|shrink_data_movement_bytes/sec|INST1|0
SQLServer:Databases|log_flushes/sec|INST1|17
SQLServer:Databases|log_bytes_flushed/sec|INST1|91136
SQLServer:Databases|log_flush_waits/sec|INST1|16
SQLServer:Databases|log_flush_wait_time|INST1|0
SQLServer:Databases|group_commit_time/sec|INST1|0
SQLServer:Databases|log_flush_write_time_(ms)|INST1|0
SQLServer:Databases|log_truncations|INST1|0
SQLServer:Databases|log_growths|INST1|0
SQLServer:Databases|log_shrinks|INST1|0
SQLServer:Databases|tracked_transactions/sec|INST1|0
SQLServer:Databases|write_transactions/sec|INST1|18
SQLServer:Databases|commit_table_entries|INST1|0
SQLServer:Databases|pvs_off-row_record_generated/sec|INST1|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|INST1|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|INST1|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|INST1|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|INST1|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|INST1|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|INST1|0
SQLServer:Databases|wpr_stale_check_bucket_miss|INST1|0
SQLServer:Databases|wpr_bucket_swaps|INST1|0
SQLServer:Databases|data_file(s)_size_(kb)|work|8192
SQLServer:Databases|log_file(s)_size_(kb)|work|8184
SQLServer:Databases|active_parallel_redo_threads|work|0
SQLServer:Databases|log_file(s)_used_size_(kb)|work|3083
SQLServer:Databases|percent_log_used|work|37
SQLServer:Databases|xtp_memory_used_(kb)|work|0
SQLServer:Databases|xtp_controller_log_processed/sec|work|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|work|0
SQLServer:Databases|xtp_controller_dlc_latency_base|work|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|work|0
SQLServer:Databases|active_transactions|work|0
SQLServer:Databases|transactions/sec|work|600
SQLServer:Databases|repl._pending_xacts|work|0
SQLServer:Databases|repl._trans._rate|work|0
SQLServer:Databases|log_cache_reads/sec|work|0
SQLServer:Databases|log_cache_hit_ratio|work|0
SQLServer:Databases|log_cache_hit_ratio_base|work|0
SQLServer:Databases|log_pool_requests/sec|work|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|work|4
SQLServer:Databases|avg_dist_from_eol/lp_request|work|43520
SQLServer:Databases|log_pool_requests_base|work|4
SQLServer:Databases|log_pool_cache_misses/sec|work|3
SQLServer:Databases|tail_log_cache_misses/sec|work|0
SQLServer:Databases|tlc_req._behind_trunc/sec|work|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|work|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|work|3
SQLServer:Databases|log_pool_push_low_memory/sec|work|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|work|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|work|0
SQLServer:Databases|tlc_logwriter_pushes/sec|work|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|work|3
SQLServer:Databases|log_pool_hash_inserts/sec|work|3
SQLServer:Databases|log_pool_hash_deletes/sec|work|0
SQLServer:Databases|tail_log_cache_deletes/sec|work|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|work|0
SQLServer:Databases|log_pool_disk_reads/sec|work|2
SQLServer:Databases|log_pool_total_active_log_size|work|1329152
SQLServer:Databases|log_pool_total_shared_pool_size|work|67584
SQLServer:Databases|bulk_copy_rows/sec|work|0
SQLServer:Databases|bulk_copy_throughput/sec|work|0
SQLServer:Databases|backup/restore_throughput/sec|work|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|work|0
SQLServer:Databases|shrink_data_movement_bytes/sec|work|0
SQLServer:Databases|log_flushes/sec|work|5
SQLServer:Databases|log_bytes_flushed/sec|work|3072
SQLServer:Databases|log_flush_waits/sec|work|5
SQLServer:Databases|log_flush_wait_time|work|0
SQLServer:Databases|group_commit_time/sec|work|0
SQLServer:Databases|log_flush_write_time_(ms)|work|0
SQLServer:Databases|log_truncations|work|0
SQLServer:Databases|log_growths|work|0
SQLServer:Databases|log_shrinks|work|0
SQLServer:Databases|tracked_transactions/sec|work|0
SQLServer:Databases|write_transactions/sec|work|3
SQLServer:Databases|commit_table_entries|work|0
SQLServer:Databases|pvs_off-row_record_generated/sec|work|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|work|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|work|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|work|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|work|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|work|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|work|0
SQLServer:Databases|wpr_stale_check_bucket_miss|work|0
SQLServer:Databases|wpr_bucket_swaps|work|0
SQLServer:Databases|data_file(s)_size_(kb)|msdb|19008
SQLServer:Databases|log_file(s)_size_(kb)|msdb|18232
SQLServer:Databases|active_parallel_redo_threads|msdb|0
SQLServer:Databases|log_file(s)_used_size_(kb)|msdb|2253
SQLServer:Databases|percent_log_used|msdb|12
SQLServer:Databases|xtp_memory_used_(kb)|msdb|0
SQLServer:Databases|xtp_controller_log_processed/sec|msdb|0
SQLServer:Databases|xtp_controller_dlc_latency/fetch|msdb|0
SQLServer:Databases|xtp_controller_dlc_latency_base|msdb|0
SQLServer:Databases|xtp_controller_dlc_peak_latency|msdb|0
SQLServer:Databases|active_transactions|msdb|0
SQLServer:Databases|transactions/sec|msdb|37
SQLServer:Databases|repl._pending_xacts|msdb|0
SQLServer:Databases|repl._trans._rate|msdb|0
SQLServer:Databases|log_cache_reads/sec|msdb|0
SQLServer:Databases|log_cache_hit_ratio|msdb|0
SQLServer:Databases|log_cache_hit_ratio_base|msdb|0
SQLServer:Databases|log_pool_requests/sec|msdb|8
SQLServer:Databases|log_pool_requests_old_vlf/sec|msdb|4
SQLServer:Databases|avg_dist_from_eol/lp_request|msdb|38400
SQLServer:Databases|log_pool_requests_base|msdb|4
SQLServer:Databases|log_pool_cache_misses/sec|msdb|3
SQLServer:Databases|tail_log_cache_misses/sec|msdb|0
SQLServer:Databases|tlc_req._behind_trunc/sec|msdb|0
SQLServer:Databases|log_pool_req._behind_trunc/sec|msdb|0
SQLServer:Databases|log_pool_push_empty_freepool/sec|msdb|3
SQLServer:Databases|log_pool_push_low_memory/sec|msdb|0
SQLServer:Databases|log_pool_push_no_free_buffer/sec|msdb|0
SQLServer:Databases|log_pool_logwriter_pushes/sec|msdb|0
SQLServer:Databases|tlc_logwriter_pushes/sec|msdb|0
SQLServer:Databases|log_pool_log_scan_pushes/sec|msdb|3
SQLServer:Databases|log_pool_hash_inserts/sec|msdb|3
SQLServer:Databases|log_pool_hash_deletes/sec|msdb|0
SQLServer:Databases|tail_log_cache_deletes/sec|msdb|0
SQLServer:Databases|log_pool_invalid_hash_entry/sec|msdb|0
SQLServer:Databases|log_pool_disk_reads/sec|msdb|2
SQLServer:Databases|log_pool_total_active_log_size|msdb|302592
SQLServer:Databases|log_pool_total_shared_pool_size|msdb|67584
SQLServer:Databases|bulk_copy_rows/sec|msdb|0
SQLServer:Databases|bulk_copy_throughput/sec|msdb|0
SQLServer:Databases|backup/restore_throughput/sec|msdb|0
SQLServer:Databases|dbcc_logical_scan_bytes/sec|msdb|0
SQLServer:Databases|shrink_data_movement_bytes/sec|msdb|0
SQLServer:Databases|log_flushes/sec|msdb|3
SQLServer:Databases|log_bytes_flushed/sec|msdb|1536
SQLServer:Databases|log_flush_waits/sec|msdb|3
SQLServer:Databases|log_flush_wait_time|msdb|0
SQLServer:Databases|group_commit_time/sec|msdb|0
SQLServer:Databases|log_flush_write_time_(ms)|msdb|0
SQLServer:Databases|log_truncations|msdb|0
SQLServer:Databases|log_growths|msdb|0
SQLServer:Databases|log_shrinks|msdb|0
SQLServer:Databases|tracked_transactions/sec|msdb|0
SQLServer:Databases|write_transactions/sec|msdb|1
SQLServer:Databases|commit_table_entries|msdb|0
SQLServer:Databases|pvs_off-row_record_generated/sec|msdb|0
SQLServer:Databases|pvs_off-row_record_retrieved/sec|msdb|0
SQLServer:Databases|pvs_off-row_pages_allocated/sec|msdb|0
SQLServer:Databases|pvs_off-row_pages_deleted/sec|msdb|0
SQLServer:Databases|pvs_in-row_diff_generated/sec|msdb|0
SQLServer:Databases|pvs_in-row_diff_retrieved/sec|msdb|0
SQLServer:Databases|wpr_add_lsn_bucket_miss|msdb|0
SQLServer:Databases|wpr_stale_check_bucket_miss|msdb|0
SQLServer:Databases|wpr_bucket_swaps|msdb|0
SQLServer:Databases|data_file(s)_size_(kb)|INST2|8192
SQLServer:Databases|log_file(s)_size_(kb)|INST2|8184
SQLServer:Databases|active_parallel_redo_threads|INST2|0
